
VER,1,0,0,0
FNM,Test.ext
FLG,0,0,0
TYP,1


SUB001
CMD101,0
SET002,20000
SET014,1,0,2,0
CMD109,0
CMD102,629,12598,151181
CMD104,15118
CMD401,629,9000,2519,9000
CMD402,9000
CMD409,629,9000,3000,2519,9000,5000
CMD408,9000,5000
CMD050,2,1
CMD002,57194,62724
CMD050,1,1
CMD103,629,2519,37795
CMD001,57194,62724
CMD001,57180,62723
CMD001,57168,62723
CMD001,57155,62721
CMD001,57142,62719
CMD001,57130,62717
CMD001,57118,62714
CMD001,57105,62711
CMD001,57094,62707
CMD001,57082,62703
CMD001,57071,62698
CMD001,57059,62693
CMD001,57048,62688
CMD001,57038,62682
CMD001,57027,62675
CMD001,57017,62668
CMD001,57007,62661
CMD001,56998,62654
CMD001,56989,62646
CMD001,56980,62638
CMD001,56971,62629
CMD001,56963,62620
CMD001,56955,62611
CMD001,56947,62601
CMD001,56940,62591
CMD001,56933,62581
CMD001,56927,62571
CMD001,56921,62560
CMD001,56915,62549
CMD001,56910,62538
CMD001,56906,62527
CMD001,56901,62515
CMD001,56898,62503
CMD001,56894,62491
CMD001,56891,62479
CMD001,56889,62466
CMD001,56887,62454
CMD001,56886,62441
CMD001,56885,62428
CMD001,56885,62415
CMD001,56885,62402
CMD001,56886,62389
CMD001,56887,62376
CMD001,56889,62364
CMD001,56891,62351
CMD001,56894,62339
CMD001,56898,62327
CMD001,56901,62315
CMD001,56906,62303
CMD001,56910,62292
CMD001,56915,62281
CMD001,56921,62270
CMD001,56927,62259
CMD001,56933,62249
CMD001,56940,62239
CMD001,56947,62229
CMD001,56955,62219
CMD001,56963,62210
CMD001,56971,62201
CMD001,56980,62193
CMD001,56989,62184
CMD001,56998,62176
CMD001,57007,62169
CMD001,57017,62162
CMD001,57027,62155
CMD001,57038,62148
CMD001,57048,62143
CMD001,57059,62137
CMD001,57071,62132
CMD001,57082,62127
CMD001,57094,62123
CMD001,57105,62119
CMD001,57118,62116
CMD001,57130,62113
CMD001,57142,62111
CMD001,57155,62109
CMD001,57168,62107
CMD001,57180,62107
CMD001,57194,62106
CMD001,57207,62107
CMD001,57219,62107
CMD001,57232,62109
CMD001,57245,62111
CMD001,57257,62113
CMD001,57270,62116
CMD001,57282,62119
CMD001,57293,62123
CMD001,57305,62127
CMD001,57316,62132
CMD001,57328,62137
CMD001,57339,62143
CMD001,57349,62148
CMD001,57360,62155
CMD001,57370,62162
CMD001,57380,62169
CMD001,57389,62176
CMD001,57398,62184
CMD001,57407,62193
CMD001,57416,62201
CMD001,57424,62210
CMD001,57432,62219
CMD001,57440,62229
CMD001,57447,62239
CMD001,57454,62249
CMD001,57460,62259
CMD001,57466,62270
CMD001,57472,62281
CMD001,57477,62292
CMD001,57481,62303
CMD001,57486,62315
CMD001,57489,62327
CMD001,57493,62339
CMD001,57496,62351
CMD001,57498,62364
CMD001,57500,62376
CMD001,57501,62389
CMD001,57502,62402
CMD001,57502,62415
CMD001,57502,62428
CMD001,57501,62441
CMD001,57500,62454
CMD001,57498,62466
CMD001,57496,62479
CMD001,57493,62491
CMD001,57489,62503
CMD001,57486,62515
CMD001,57481,62527
CMD001,57477,62538
CMD001,57472,62549
CMD001,57466,62560
CMD001,57460,62571
CMD001,57454,62581
CMD001,57447,62591
CMD001,57440,62601
CMD001,57432,62611
CMD001,57424,62620
CMD001,57416,62629
CMD001,57407,62638
CMD001,57398,62646
CMD001,57389,62654
CMD001,57380,62661
CMD001,57370,62668
CMD001,57360,62675
CMD001,57349,62682
CMD001,57339,62688
CMD001,57328,62693
CMD001,57316,62698
CMD001,57305,62703
CMD001,57293,62707
CMD001,57282,62711
CMD001,57270,62714
CMD001,57257,62717
CMD001,57245,62719
CMD001,57232,62721
CMD001,57219,62723
CMD001,57207,62723
CMD001,57194,62724
CMD050,1,0
CMD002,54926,62604
CMD050,1,1
CMD103,629,2519,37795
CMD001,54926,62604
CMD001,54926,62591
CMD001,54926,62579
CMD001,54926,62566
CMD001,54926,62554
CMD001,54926,62541
CMD001,54926,62528
CMD001,54926,62516
CMD001,54926,62503
CMD001,54926,62491
CMD001,54926,62478
CMD001,54926,62465
CMD001,54926,62453
CMD001,54926,62440
CMD001,54926,62427
CMD001,54926,62415
CMD001,54926,62402
CMD001,54926,62390
CMD001,54926,62377
CMD001,54926,62364
CMD001,54926,62352
CMD001,54926,62339
CMD001,54926,62327
CMD001,54926,62314
CMD001,54926,62301
CMD001,54926,62289
CMD001,54926,62276
