
VER,1,0,0,0
FNM,Test.ext
FLG,0,0,0
TYP,1


SUB001
CMD101,0
SET002,20000
SET014,1,0,2,0
CMD109,0
CMD102,629,12598,151181
CMD104,15118
CMD401,629,9000,2519,9000
CMD402,9000
CMD409,629,9000,3000,2519,9000,5000
CMD408,9000,5000
CMD050,2,1
CMD002,12611,10578
CMD050,1,1
CMD103,629,2519,37795
CMD001,12611,10578
CMD001,12611,10565
CMD001,12611,10552
CMD001,12611,10540
CMD001,12611,10527
CMD001,12611,10515
CMD001,12611,10502
CMD001,12611,10489
CMD001,12611,10477
CMD001,12611,10464
CMD001,12611,10452
CMD001,12624,10452
CMD001,12636,10452
CMD001,12649,10452
CMD001,12662,10452
CMD001,12674,10452
CMD001,12687,10452
CMD001,12700,10452
CMD001,12712,10452
CMD001,12725,10452
CMD001,12737,10452
CMD001,12750,10452
CMD001,12763,10452
CMD001,12775,10452
CMD001,12788,10452
CMD001,12801,10452
CMD001,12813,10452
CMD001,12826,10452
CMD001,12838,10452
CMD001,12851,10452
CMD001,12864,10452
CMD001,12876,10452
CMD001,12889,10452
CMD001,12901,10452
CMD001,12914,10452
CMD001,12927,10452
CMD001,12939,10452
CMD001,12952,10452
CMD001,12965,10452
CMD001,12977,10452
CMD001,12989,10451
CMD001,12989,10438
CMD001,12989,10426
CMD001,12989,10413
CMD001,12989,10400
CMD001,12989,10388
CMD001,12989,10375
CMD001,12989,10363
CMD001,12989,10350
CMD001,12989,10337
CMD001,12989,10325
CMD001,12989,10312
CMD001,12989,10299
CMD001,12989,10287
CMD001,12989,10274
CMD001,12990,10263
CMD001,13003,10263
CMD001,13015,10263
CMD001,13028,10263
CMD001,13040,10263
CMD001,13053,10263
CMD001,13066,10263
CMD001,13078,10263
CMD001,13091,10263
CMD001,13104,10263
CMD001,13115,10264
CMD001,13115,10276
CMD001,13115,10289
CMD001,13115,10302
CMD001,13115,10314
CMD001,13115,10327
CMD001,13115,10340
CMD001,13115,10352
CMD001,13115,10365
CMD001,13115,10377
CMD001,13115,10390
CMD001,13115,10403
CMD001,13115,10415
CMD001,13115,10428
CMD001,13115,10441
CMD001,13116,10452
CMD001,13129,10452
CMD001,13142,10452
CMD001,13154,10452
CMD001,13167,10452
CMD001,13180,10452
CMD001,13192,10452
CMD001,13205,10452
CMD001,13217,10452
CMD001,13230,10452
CMD001,13243,10452
CMD001,13255,10452
CMD001,13268,10452
CMD001,13281,10452
CMD001,13293,10452
CMD001,13306,10452
CMD001,13318,10452
CMD001,13331,10452
CMD001,13344,10452
CMD001,13356,10452
CMD001,13369,10452
CMD001,13381,10452
CMD001,13394,10452
CMD001,13407,10452
CMD001,13419,10452
CMD001,13432,10452
CMD001,13445,10452
CMD001,13457,10452
CMD001,13470,10452
CMD001,13482,10452
CMD001,13495,10452
CMD001,13508,10452
CMD001,13520,10452
CMD001,13533,10452
CMD001,13545,10452
CMD001,13558,10452
CMD001,13571,10452
CMD001,13583,10452
CMD001,13596,10452
CMD001,13609,10452
CMD001,13621,10452
CMD001,13634,10452
CMD001,13646,10452
CMD001,13659,10452
CMD001,13672,10452
CMD001,13684,10452
CMD001,13697,10452
CMD001,13710,10452
CMD001,13722,10452
CMD001,13735,10452
CMD001,13747,10452
CMD001,13760,10452
CMD001,13773,10452
CMD001,13785,10452
CMD001,13798,10452
CMD001,13810,10452
CMD001,13823,10452
CMD001,13836,10452
CMD001,13848,10452
CMD001,13861,10452
CMD001,13871,10454
CMD001,13871,10467
CMD001,13871,10479
CMD001,13871,10492
CMD001,13871,10505
CMD001,13871,10517
CMD001,13871,10530
CMD001,13871,10543
CMD001,13871,10555
CMD001,13871,10568
CMD001,13868,10578
CMD001,13855,10578
CMD001,13843,10578
CMD001,13830,10578
CMD001,13818,10578
CMD001,13805,10578
CMD001,13792,10578
CMD001,13780,10578
CMD001,13767,10578
CMD001,13754,10578
CMD001,13742,10578
CMD001,13729,10578
CMD001,13717,10578
CMD001,13704,10578
CMD001,13691,10578
CMD001,13679,10578
CMD001,13666,10578
CMD001,13654,10578
CMD001,13641,10578
CMD001,13628,10578
CMD001,13616,10578
CMD001,13603,10578
CMD001,13590,10578
CMD001,13578,10578
CMD001,13565,10578
CMD001,13553,10578
CMD001,13540,10578
CMD001,13527,10578
CMD001,13515,10578
CMD001,13502,10578
CMD001,13490,10578
CMD001,13477,10578
CMD001,13464,10578
CMD001,13452,10578
CMD001,13439,10578
CMD001,13426,10578
CMD001,13414,10578
CMD001,13401,10578
