
VER,1,0,0,0
FNM,Test.ext
FLG,0,0,0
TYP,1


SUB001
CMD101,0
SET002,20000
SET014,1,0,2,0
CMD109,0
CMD102,1259,12598,151181
CMD104,15118
CMD401,1259,8000,1259,8000
CMD402,8000
CMD409,1259,8000,3000,1259,8000,5000
CMD408,8000,5000
CMD050,2,1
CMD002,55945,61687
CMD050,1,1
CMD103,1259,1259,50393
CMD001,55945,61687
CMD001,55932,61686
CMD001,55919,61684
CMD001,55907,61681
CMD001,55895,61676
CMD001,55884,61670
CMD001,55874,61664
CMD001,55865,61656
CMD001,55856,61647
CMD001,55848,61638
CMD001,55841,61627
CMD001,55836,61617
CMD001,55831,61605
CMD001,55828,61593
CMD001,55826,61580
CMD001,55825,61567
CMD001,55826,61554
CMD001,55828,61541
CMD001,55831,61529
CMD001,55836,61518
CMD001,55841,61507
CMD001,55848,61496
CMD001,55856,61487
CMD001,55865,61478
CMD001,55874,61471
CMD001,55884,61464
CMD001,55895,61458
CMD001,55907,61454
CMD001,55919,61450
CMD001,55932,61448
CMD001,55945,61447
CMD001,55958,61448
CMD001,55970,61450
CMD001,55983,61454
CMD001,55994,61458
CMD001,56005,61464
CMD001,56015,61471
CMD001,56025,61478
CMD001,56034,61487
CMD001,56041,61496
CMD001,56048,61507
CMD001,56054,61518
CMD001,56058,61529
CMD001,56062,61541
CMD001,56064,61554
CMD001,56064,61567
CMD001,56064,61580
CMD001,56062,61593
CMD001,56058,61605
CMD001,56054,61617
CMD001,56048,61627
CMD001,56041,61638
CMD001,56034,61647
CMD001,56025,61656
CMD001,56015,61664
CMD001,56005,61670
CMD001,55994,61676
CMD001,55983,61681
CMD001,55970,61684
CMD001,55958,61686
CMD001,55945,61687
CMD050,1,0
CMD002,55945,65718
CMD050,1,1
CMD103,1259,1259,50393
CMD001,55945,65718
CMD001,55932,65718
CMD001,55919,65715
CMD001,55907,65712
CMD001,55895,65708
CMD001,55884,65702
CMD001,55874,65695
CMD001,55865,65687
CMD001,55856,65679
CMD001,55848,65669
CMD001,55841,65659
CMD001,55836,65648
CMD001,55831,65636
CMD001,55828,65624
CMD001,55826,65612
CMD001,55825,65599
CMD001,55826,65585
CMD001,55828,65572
CMD001,55832,65559
CMD001,55837,65547
CMD001,55843,65535
CMD001,55851,65524
CMD001,55860,65514
CMD001,55870,65505
CMD001,55881,65497
CMD001,55893,65491
CMD001,55905,65486
CMD001,55918,65482
CMD001,55931,65480
CMD001,55945,65479
CMD001,55958,65480
CMD001,55972,65482
CMD001,55984,65486
CMD001,55997,65491
CMD001,56008,65497
CMD001,56019,65505
CMD001,56029,65514
CMD001,56038,65524
CMD001,56046,65535
CMD001,56053,65547
CMD001,56058,65559
CMD001,56061,65572
CMD001,56064,65585
CMD001,56064,65599
CMD001,56064,65612
CMD001,56062,65624
CMD001,56058,65636
CMD001,56054,65648
CMD001,56048,65659
CMD001,56041,65669
CMD001,56034,65679
CMD001,56025,65687
CMD001,56015,65695
CMD001,56005,65702
CMD001,55994,65708
CMD001,55983,65712
CMD001,55970,65715
CMD001,55958,65718
CMD001,55945,65718
CMD050,1,0
CMD002,55693,64704
CMD050,1,1
CMD103,1259,1259,50393
CMD001,55693,64704
CMD001,55693,64717
CMD001,55693,64729
CMD001,55693,64742
CMD001,55693,64755
CMD001,55693,64767
CMD001,55693,64780
CMD001,55693,64793
CMD001,55693,64805
CMD001,55693,64818
CMD001,55693,64830
CMD001,55693,64843
CMD001,55693,64856
